2024-01-02 17:41:50.142 [info] Extension host with pid 586 started
2024-01-02 17:41:50.180 [info] Lock '/home/staer/.vscode-server/data/User/workspaceStorage/85653a9502b7c7cc821bf0a477d4edfe/vscode.lock': Lock acquired.
2024-01-02 17:41:50.326 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2024-01-02 17:41:50.329 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2024-01-02 17:41:50.331 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-01-02 17:41:51.507 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-01-02 17:41:51.905 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-01-02 17:41:51.906 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-01-02 17:41:52.940 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2024-01-02 17:41:53.883 [info] Eager extensions activated
2024-01-02 17:41:53.884 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-01-02 17:41:53.885 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-01-02 17:44:59.808 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2024-01-02 17:45:02.399 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2024-01-02 17:45:04.753 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2024-01-02 17:45:07.709 [error] Error: Failed to execute git
	at t.$P.j (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/extensions/git/dist/main.js:2:890158)
	at async t.$P.exec (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/extensions/git/dist/main.js:2:889264)
	at async $.exec (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/extensions/git/dist/main.js:2:893981)
	at async $.o (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/extensions/git/dist/main.js:2:901424)
	at async $.commit (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/extensions/git/dist/main.js:2:900982)
	at async /home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/extensions/git/dist/main.js:2:978800
	at async M.eb (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/extensions/git/dist/main.js:2:993243)
	at async M.db (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/extensions/git/dist/main.js:2:992935)
	at async M.commit (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/extensions/git/dist/main.js:2:978499)
	at async /home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/extensions/github/dist/extension.js:2:314183
2024-01-02 17:46:00.702 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2024-01-02 17:46:11.610 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2024-01-02 17:46:58.491 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2024-01-02 17:47:14.563 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2024-01-02 17:48:37.041 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10000
2024-01-02 18:25:05.074 [info] Extension host terminating: received terminate message from renderer
2024-01-02 18:25:05.075 [info] Lock '/home/staer/.vscode-server/data/User/workspaceStorage/85653a9502b7c7cc821bf0a477d4edfe/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-01-02 18:25:05.138 [error] Canceled: Canceled
	at new g (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/out/vs/workbench/api/node/extensionHostProcess.js:141:110274)
	at u.U (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/out/vs/workbench/api/node/extensionHostProcess.js:150:10866)
	at P.<computed>.j.charCodeAt.P.<computed> (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/out/vs/workbench/api/node/extensionHostProcess.js:150:8317)
	at d.g (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/out/vs/workbench/api/node/extensionHostProcess.js:141:139555)
	at d.executeCommand (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at b.registerCommand.description (/home/staer/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/out/vs/workbench/api/node/extensionHostProcess.js:141:138317)
